Names,Twittername,Party,Region
Niels Flemming Hansen,NielsFlemming01,Det Konservative Folkeparti,syddanmark
Malte Larsen,MalteLarsen,Socialdemokratiet,midtjylland
Marcus Vesterager,marvesterager,Socialdemokratiet,hovedstadan
Merete Due Paarup,MereteDuePaarup,UNKNOWN,UNKNOWN
Kim Valentin,kimvalentinDK,Venstre,hovedstadan
Jesper Kiel,jesperkiel,Enhedslisten,UNKNOWN
Maria Sloth,MariaSloth,UNKNOWN,UNKNOWN
Carsten Kissmeyer,CKissmeyer,Venstre,midtjylland
Sofie Seidenfaden,SeidenfadenSof,Socialdemokratiet,hovedstadan
Lasse P. N. Olsen,LassePNO,UNKNOWN,UNKNOWN
Anne Honoré Østergaard,AnneStergaa,Venstre,nordjylland
Rasmus Foged,FogedRasmus,Alternativet,midtjylland
Annika Smith,annika_smith,Socialistisk Folkeparti,hovedstadan
Kristian Nørgaard,Knorgaardenn,Venstre,UNKNOWN
Andreas Boesen,AndreasBoesen,UNKNOWN,UNKNOWN
Annette Roed,RoedAnnette,Socialdemokratiet,midtjylland
Özkan Kocak,O76kocak,Socialdemokratiet,UNKNOWN
Niels Hörup (V),nielshorup,UNKNOWN,UNKNOWN
Kasper Fuhr,KasperFuhr,UNKNOWN,UNKNOWN
Christian Donatzky,donatzky,UNKNOWN,UNKNOWN
Rose Sloth Hansen,RoseSHansen,Socialdemokratiet,nordjylland
Latifa Ljørring,Latifa_Venstre,UNKNOWN,UNKNOWN
Anders Broholm,andersbroholm,Venstre,UNKNOWN
Rune Højer,RuneHojer,UNKNOWN,UNKNOWN
Bjarne Laustsen,Bjarne_Laustsen,Socialdemokratiet,nordjylland
Kurt Damsted,KurtDamsted,UNKNOWN,UNKNOWN
Tim Vermund,TimVermund,UNKNOWN,UNKNOWN
Johan Brødsgaard,JBroedsgaard,UNKNOWN,UNKNOWN
Glen Madsen,GlenMadsen,UNKNOWN,UNKNOWN
Michael Vajhøj,roadhigh,UNKNOWN,UNKNOWN
Helle Adelborg,AdelborgHelle,UNKNOWN,UNKNOWN
Helle Bonnesen (C),Helle_Bonnesen,UNKNOWN,UNKNOWN
Jeppe Trolle,JeppeTrolle,UNKNOWN,UNKNOWN
Chr. Wedell-Neegaard,StemChristian,UNKNOWN,UNKNOWN
Rasmus Norup,RasmusNorupC,UNKNOWN,UNKNOWN
Qasam Nazir Ahmad,qasamnahmad,UNKNOWN,UNKNOWN
Steen Hasselriis,steenhasselriis,UNKNOWN,UNKNOWN
Fasael Rehman,FasaelRehman,UNKNOWN,UNKNOWN
Klaus Mygind,Klausmygind,Socialistisk Folkeparti,hovedstadan
Stephan Kleinschmidt,KleinschmidtDK,UNKNOWN,UNKNOWN
Heidi Wang,heidiwangdk,Venstre,hovedstadan
Christian Brøns,BroensChristian,UNKNOWN,UNKNOWN
Thomas Krarup,ThomasKrarup,UNKNOWN,UNKNOWN
John Engelhardt,john_Engelhardt,UNKNOWN,UNKNOWN
Claus Houden,ClausHouden,Venstre,syddanmark
Elisabeth Ildal,elisabeth_ildal,UNKNOWN,UNKNOWN
Torben Lollike,torbenlollike,UNKNOWN,UNKNOWN
Gert Bjerregaard,GertBjerregaard,Venstre,midtjylland
Kisser Franciska,KisserFLehnert,Uden for folketingsgrupperne,UNKNOWN
Mark Grossmann,MarkGrossmannV,Venstre,syddanmark
Peter Sørensen,PeterSHorsens,UNKNOWN,UNKNOWN
Hans Toft,htgentofte,Det Konservative Folkeparti,UNKNOWN
Jan Johansen,janjohansen16,Socialdemokratiet,syddanmark
Camilla Hove Lund,hovelund,Venstre,sjælland
Karina Vestergård,karinaehl,UNKNOWN,UNKNOWN
Jeanne Toxværd,FruToxic,UNKNOWN,UNKNOWN
Søren Steen Andersen,sor1steenupdate,UNKNOWN,UNKNOWN
Mogens Vad,MogensVad,UNKNOWN,UNKNOWN
Steen B. Andersen,SteenBAndersen,UNKNOWN,UNKNOWN
Klaus Markussen,klausmarkussen,Venstre,UNKNOWN
Julie Gottschalk,JulieG0ttschalk,UNKNOWN,UNKNOWN
Timo Jensen,Timo67,UNKNOWN,UNKNOWN
Bodil Kornbek,BodilKornbek,Socialdemokratiet,UNKNOWN
Søren Rasmussen,SorenRasmussenO,Dansk Folkeparti,UNKNOWN
Poul V. Jensen,poulvjensen,UNKNOWN,UNKNOWN
Jens Ive,JiJens,UNKNOWN,UNKNOWN
Kasandra Behrndt,kasandrabehrndt,UNKNOWN,UNKNOWN
Susan Kjeldgaard,SusanKjeldgaar,UNKNOWN,UNKNOWN
ango winther,AngoWinther,UNKNOWN,UNKNOWN
Martin Bech,MartinNbech,UNKNOWN,UNKNOWN
Michael Krogh,micskro,UNKNOWN,UNKNOWN
Jeppe Lindberg,jeppelindberg,UNKNOWN,UNKNOWN
Laura Rosenvinge,LauraRosenvinge,Socialdemokratiet,hovedstadan
Marco Oehlenschläger,OehlenschlagerM,UNKNOWN,UNKNOWN
KARIN SØJBERG HOLST,holst_karin,UNKNOWN,UNKNOWN
Christine Dal,DalChristine,UNKNOWN,UNKNOWN
Torben Elsig,TorbenElsig,UNKNOWN,UNKNOWN
Per Zeidler,PerZeidler,UNKNOWN,UNKNOWN
Mette Engelbrecht,Mettengelbrecht,UNKNOWN,UNKNOWN
Hjalte Daniel Hansen,hjaltedaniel,UNKNOWN,UNKNOWN
Anders Winnerskjold,Winnerskjold,Socialdemokratiet,midtjylland
Hans Jørgen Hansen,HansJHans,UNKNOWN,UNKNOWN
Jan Ravn Christensen,JanRavnC,Socialistisk Folkeparti,midtjylland
Simon Strange,stemstrange,Socialdemokratiet,hovedstadan
Trine Madsen,trinmads,Socialdemokratiet,hovedstadan
Trine Græse,TrineGraese,UNKNOWN,UNKNOWN
Mads Andersen,MadsAndersenC,UNKNOWN,UNKNOWN
Sjurdur Skaale,SSkaale,UNKNOWN,UNKNOWN
Søren Rishøj Jakobsen,sorijak,UNKNOWN,UNKNOWN
Dennis Schmock,DennisSchmock,UNKNOWN,UNKNOWN
Maria Baagøe Bove,MariaBaagoeBove,UNKNOWN,UNKNOWN
Louise Feilberg,FeilbergLouise,UNKNOWN,UNKNOWN
Anne Jeremiassen,Flipitorflop,UNKNOWN,UNKNOWN
Rikke Mortensen,RikkeMortensen4,UNKNOWN,UNKNOWN
Jesper Bitsch Bierbaum,bitschbierbaum,UNKNOWN,UNKNOWN
Mette Bossen Linnet,Mette_Linnet,Venstre,UNKNOWN
Tanja Larsson,LarssonTanja,Socialdemokratiet,sjælland
Bo Vesth,bo_vesth,UNKNOWN,UNKNOWN
Miki Dam Larsen,mikidamlarsen,UNKNOWN,UNKNOWN
Jesper Clausson (S),StemClausson,UNKNOWN,UNKNOWN
Mads Duedahl,mads_duedahl,Venstre,nordjylland
Susan Kronborg,kronborgsusan,UNKNOWN,UNKNOWN
Kristoffer H Storm,HjortStorm,UNKNOWN,UNKNOWN
Daniel Borup,DanielBorup,UNKNOWN,UNKNOWN
Githa Nelander,GithaNelander,Dansk Folkeparti,UNKNOWN
Thomas Andresen,tand22927504,UNKNOWN,UNKNOWN
Søren Hillers,hillers_s,UNKNOWN,UNKNOWN
Ole Vive,OleVive,UNKNOWN,UNKNOWN
søren brink,brinkjammerbugt,UNKNOWN,UNKNOWN
Ole Bondo Christense,olebondo,UNKNOWN,UNKNOWN
line ervolder,lineervolder,UNKNOWN,UNKNOWN
Bodil Sø,BodilSoe,Venstre,sjælland
Maja Torp,MajaTorpAalborg,Venstre,nordjylland
Tina French Nielsen,TinaFrench71,Venstre,nordjylland
Jan Wammen,janwammen,UNKNOWN,UNKNOWN
Benny Dall,BennyDall,UNKNOWN,UNKNOWN
Claus Kjeldsen,ClausKjeldsen,Socialdemokratiet,midtjylland
Tidligere konto MBLIS,M_BLIS,UNKNOWN,UNKNOWN
Torben Overgaard,OvergaardTorben,UNKNOWN,UNKNOWN
Kasper Glyngø,KasGly,UNKNOWN,UNKNOWN
Mikael Smed,Mikaelsmed,UNKNOWN,UNKNOWN
Steen Vindum,vindum,UNKNOWN,UNKNOWN
Maja Krog,KrogMaja,UNKNOWN,UNKNOWN
Søren Kusk,s_kusk,Socialdemokratiet,nordjylland
Tage Nielsen,8464tage,UNKNOWN,UNKNOWN
Kåre Harder Olesen,HarderOlesen,UNKNOWN,UNKNOWN
Gitte Simoni,Gittesimoni,Dansk Folkeparti,sjælland
Henrik Moeller,HenrikMoeller2,UNKNOWN,UNKNOWN
Morten Slotved,SlotvedMorten,UNKNOWN,UNKNOWN
Claus Omann Jensen,CjOmann,UNKNOWN,UNKNOWN
Gorm Gunnarsen,GormGun,UNKNOWN,UNKNOWN
H.C. Østerby,Oesterby,UNKNOWN,UNKNOWN
Rasmus Brask,rasmusbrask,UNKNOWN,UNKNOWN
Diana Mose Olsen,DianaMoseOlsen,UNKNOWN,UNKNOWN
Ida Damborg,DamborgIda,Socialistisk Folkeparti,UNKNOWN
Marianne Mathiesen,MarianneM_LA,UNKNOWN,UNKNOWN
Søren Schow,soerenschow,UNKNOWN,UNKNOWN
Steffen Mølgaard,Steffen_Moel,UNKNOWN,UNKNOWN
Kristian Dyhr,krdyhr,UNKNOWN,UNKNOWN
Peter Mikkelsen,PeterMikkelsen4,UNKNOWN,UNKNOWN
Robert Sørensen,RobertGlostrup,UNKNOWN,UNKNOWN
Morten Andersen,MortenA41863685,UNKNOWN,UNKNOWN
Hans Holmer,HolmerHans,UNKNOWN,UNKNOWN
Anna Hede,AnnaMHC,Dansk Folkeparti,hovedstadan
William Sonne Kaalø,SonneKaaloe,UNKNOWN,UNKNOWN
Preben Friis-Hauge,FriisHauge,Venstre,UNKNOWN
Anne-Mette Ebensgaard🌹[email] Tel: 21327352,AnneEbensgaard,UNKNOWN,UNKNOWN
Tommy Hummelmose,TommyHummelmose,Det Konservative Folkeparti,syddanmark
Lone Hindø,LoneHind,Socialdemokratiet,midtjylland
Lars Hoppe Søe,hoppesoe,Radikale Venstre,sjælland
Karen Sandrini,KarenSandrini,UNKNOWN,UNKNOWN
Sascha Qvortrup,perleberger,UNKNOWN,UNKNOWN
Otto Kjær Larsen,otklar,UNKNOWN,UNKNOWN
Søren Greve,SGHobro,UNKNOWN,UNKNOWN
peter duetoft,peterduetoft,Socialdemokratiet,UNKNOWN
Thomas Palmskov,TPalmskov,UNKNOWN,UNKNOWN
Kirstine van Sabben,KirstinevanSabb,UNKNOWN,UNKNOWN
Eik Dahl Bidstrup,EikBidstrup,UNKNOWN,UNKNOWN
Dan Arnløv,DanArnloev,UNKNOWN,UNKNOWN
Mads Panny,MadsPanny,UNKNOWN,UNKNOWN
Rabih Azad-Ahmad,AzadRabih,Radikale Venstre,midtjylland
Sune Raunkjær,SRaunkjr,UNKNOWN,UNKNOWN
Arne Lægaard,ArneLaegaard,Venstre,midtjylland
Karsten Uno Petersen,KarstenUno,Socialdemokratiet,UNKNOWN
Jakob Rixen,J_Rixen,Liberal Alliance,midtjylland
Ole Revsgaard Andersen,OleRevsgaard,Dansk Folkeparti,midtjylland
Flemming Rømer,flemse68,UNKNOWN,UNKNOWN
Mortensiig,mortensiig,UNKNOWN,UNKNOWN
PeterSkriverNielsen,Enthybo,UNKNOWN,UNKNOWN
Lars Mogensen,LarsMog,Enhedslisten,UNKNOWN
Dan Skjerning,SkjerningDan,UNKNOWN,UNKNOWN
Knud Holt Nielsen,Knuden1969,Enhedslisten,hovedstadan
Kristian Skov-Andersen,KristianSkov21,UNKNOWN,UNKNOWN
Ursula Dieterich,UDieterich,UNKNOWN,UNKNOWN
Jørgen Gaarde,JGaarde,UNKNOWN,UNKNOWN
Kirsten Devantier,KirstenDvantier,Venstre,sjælland
Peder Udengaard,PederUdengaard,Socialdemokratiet,midtjylland
John Brædder,Jobr0390,UNKNOWN,UNKNOWN
Olav Rabølle Nielsen,orn48245399,UNKNOWN,UNKNOWN
Nils Borring,NilsBorring,UNKNOWN,UNKNOWN
Pia Tørving,ptoerving,UNKNOWN,UNKNOWN
Ulrich Fredberg,UlrichFredberg,Venstre,midtjylland
vibeke syppli enrum,Vse11Vse,UNKNOWN,UNKNOWN
Mathias Frosz,MathiasDFN,UNKNOWN,UNKNOWN
Claus Bakke,ClausBakke,Venstre,sjælland
Cecilie Roed Schultz,CroedS_EL,UNKNOWN,UNKNOWN
HolgerSchouRasmussen,HolgerSchouA,UNKNOWN,UNKNOWN
Søren Windell,sorenwindell,Det Konservative Folkeparti,syddanmark
Aki Høegh-Dam,aki_hdam,UNKNOWN,UNKNOWN
Morten Skovlund,MortenSkovlund,UNKNOWN,UNKNOWN
Per Bødker Andersen,PerBoedker,UNKNOWN,UNKNOWN
Michele Fejø,FejoeMichele,UNKNOWN,UNKNOWN
Nicolaj Bang,NicolajBang,Det Konservative Folkeparti,midtjylland
Anette Mortensen,anetmort,UNKNOWN,UNKNOWN
Kenneth Bjerregaard,kbmusik88,UNKNOWN,UNKNOWN
H. Kristian Wollesen,Wollese,UNKNOWN,UNKNOWN
Lene Krabbe Dahl,LeneKrabbeDahl,Socialdemokratiet,nordjylland
Gyda Heding,GydaHeding,Enhedslisten,hovedstadan
Erik Swiatek,ErikSwiatek,UNKNOWN,UNKNOWN
Mai-Britt Beith,BeithMai,UNKNOWN,UNKNOWN
Lis Mancini,lismancini,UNKNOWN,UNKNOWN
Eva B. Mejnertz,eva_mejnertz,UNKNOWN,UNKNOWN
Flemming Erichsen,ErichsenFer,UNKNOWN,UNKNOWN
Thomas.,hav_t,Venstre,UNKNOWN
Iben Sønderup,SonderupIben,UNKNOWN,UNKNOWN
Carsten Kristensen,CarstenKristen1,Venstre,nordjylland
Charlotte Drue,DrueCharlotte,UNKNOWN,UNKNOWN
Ib Kristensen,BorgmesterIb,UNKNOWN,UNKNOWN
Liselotte Lynge Jensen,LiselotteLyngeJ,UNKNOWN,UNKNOWN
Randi Mondorf,RandiMondorf,Venstre,UNKNOWN
Jens Meilvang,JmMeilvang,UNKNOWN,UNKNOWN
Dan Ingemann Jensen,IngemannDj,UNKNOWN,UNKNOWN
Eea Vestergaard,Eeahaldan,UNKNOWN,UNKNOWN
Andreas Keil,AlkeilAndreas,UNKNOWN,UNKNOWN
Else Kayser,else_kayser,Enhedslisten,midtjylland
Lene Linnemann,L_Linnemann,UNKNOWN,UNKNOWN
NiclasTuran Kandemir,TuranKandemirDK,UNKNOWN,UNKNOWN
Ole Vind,OleVind,UNKNOWN,UNKNOWN
Lene Kjelgaard,lenekjelgaard,UNKNOWN,UNKNOWN
Claus Mørkbak Højrup,claushojrup,UNKNOWN,UNKNOWN
Mira Issa Bloch,BlochMira,UNKNOWN,UNKNOWN
Thies Mathiasen,MailThies,Dansk Folkeparti,UNKNOWN
Simon Højer,SimonOgPolitik,UNKNOWN,UNKNOWN
Steffen Jensen,Steffenhalsnaes,UNKNOWN,UNKNOWN
Mette Valbjørn,MetteVALG,Socialdemokratiet,midtjylland
Per Bisgaard,perbisgaard,UNKNOWN,UNKNOWN
Marianne Frederik,mariannefrede20,Enhedslisten,UNKNOWN
Anders Buhl-Christen,AndersBuhl,UNKNOWN,UNKNOWN
Anny winther,AnnyWinther,UNKNOWN,UNKNOWN
Christel Gall,CgaChristel,UNKNOWN,UNKNOWN
Henning Ravn,henningravn,UNKNOWN,UNKNOWN
anja daugaard,AnjaDaugaard,UNKNOWN,UNKNOWN
Erik Nielsen,ErikNie68413878,UNKNOWN,UNKNOWN
Palle Lykke Ravn,PalleLykkeRavn,UNKNOWN,UNKNOWN
Dina Oxfeldt,OxfeldtDina,UNKNOWN,UNKNOWN
malene busk,malenebusks,UNKNOWN,UNKNOWN
Uwe Jessen,UweJessen,UNKNOWN,UNKNOWN
Sarah Nørris,sarah_noerris,Enhedslisten,UNKNOWN
Annie Hagel,AnnieHagel,Enhedslisten,UNKNOWN
Annemarie Knigge,AnnekAnnemarie,Socialdemokratiet,sjælland
Michael Eskamp Witek,eskampwitek,UNKNOWN,UNKNOWN
Charlotte Broman Møl,MlCharlotte,Socialistisk Folkeparti,UNKNOWN
PGraversgaard,PGraversgaard,UNKNOWN,UNKNOWN
Anne Møller Ronex,AnneMllerRonex,Radikale Venstre,sjælland
Lauge Larsen (A),laugelarsenS,UNKNOWN,UNKNOWN
Åse Kubel Høeg,aasekubelhoeeg,UNKNOWN,UNKNOWN
Hans Skou,HansSkou,Venstre,midtjylland
John T. Olsen,JtoOlsen,UNKNOWN,UNKNOWN
Erik Nørreby,ErikNrreby,UNKNOWN,UNKNOWN
Azra Hasanbegovic,hasanbegovic_6,UNKNOWN,UNKNOWN
Jørgen Hein,aabcollege,Radikale Venstre,nordjylland
Jørgen Rørbæk,Roerbak,UNKNOWN,UNKNOWN
Susanne Lundvald,LundvaldSusanne,Socialdemokratiet,sjælland
Erik Harbo Larsen,ErhlErik,UNKNOWN,UNKNOWN
Susanne Dyreborg,SusDyreborg,UNKNOWN,UNKNOWN
Jan Hendeliowitz,JanHendeliowitz,Socialdemokratiet,sjælland
Tobias Bøgeskov,Tobiasboegeskov,UNKNOWN,UNKNOWN
Henrik Buchhave,BuchhaveHenrik,UNKNOWN,UNKNOWN
Flemming Andersen,FlemmingVenstre,UNKNOWN,UNKNOWN
Pernille Høxbro,pernillehoxbro,UNKNOWN,UNKNOWN
Poul Fremmelev,PoufrP,Socialdemokratiet,UNKNOWN
Helle Sjelle,helle_sjelle,Det Konservative Folkeparti,UNKNOWN
Bente Gertz,bente_gertz,Socialdemokratiet,UNKNOWN
Erik R Gregersen,ErikRGregersen,UNKNOWN,UNKNOWN
Anders R. Laugesen,arlaugesen,UNKNOWN,UNKNOWN
Flemming Brank,BrankFlemming,UNKNOWN,UNKNOWN
Niels Lundshøj (S),Gorm_Lundshoej,UNKNOWN,UNKNOWN
karen lagoni,karenlagoni,UNKNOWN,UNKNOWN
Maria Brumvig,mariabrumvig,UNKNOWN,UNKNOWN
Bruno Jerup,BrunoJerup,Enhedslisten,sjælland
Steen Jakobsen,sja46297093,Venstre,midtjylland
Søren Elbæk,SorenElbaek,UNKNOWN,UNKNOWN
Annette Randløv,randlov62,Radikale Venstre,UNKNOWN
Linda Frederiksen,Lindaf_dk,UNKNOWN,UNKNOWN
claus leick,clausleick,UNKNOWN,UNKNOWN
Mogens Nørgård,MogensNorg,UNKNOWN,UNKNOWN
martin schepelern,mschepelern,UNKNOWN,UNKNOWN
Per Skovmose,PskPer,UNKNOWN,UNKNOWN
Anna Kirsten Olesen,OlesenAnna,Socialdemokratiet,nordjylland
Petter Astrup,PetterAstrup,UNKNOWN,UNKNOWN
Kim Drejer Nielsen,KimDrejer,UNKNOWN,UNKNOWN
Annie Hagel,hagel6,Enhedslisten,UNKNOWN
Søren H Lambertsen,shl1030,UNKNOWN,UNKNOWN
Jakob Ville,JakobVille,UNKNOWN,UNKNOWN
Maria Temponeras,MariaTemponeras,UNKNOWN,UNKNOWN
Susanne Buch Nielsen,susanne34684926,UNKNOWN,UNKNOWN
Nikolai Norup,NikoNorup,UNKNOWN,UNKNOWN
Lone Langballe,l_langballe,Dansk Folkeparti,midtjylland
Anja Lund,AnjaLund2,Venstre,UNKNOWN
David M. Zepernick,FondenSAA,UNKNOWN,UNKNOWN
Sanne Skougaard An..,SanneSkougaard,UNKNOWN,UNKNOWN
Evan Lynnerup,evan_lynnerup,Venstre,sjælland
Ole Alsted,AlstedOle,UNKNOWN,UNKNOWN
Lene Madsen Milner,LeneMilner,Venstre,sjælland
Tage Petersen,TagePetersen,Venstre,UNKNOWN
Nini Oken,NiniOken,UNKNOWN,UNKNOWN
Mette Bjerre,mette_bjerre1,Socialistisk Folkeparti,midtjylland
melanie simick,SimickMorten,UNKNOWN,UNKNOWN
Poul-Erik Svendsen,svendsen_poul,Socialdemokratiet,UNKNOWN
Medzait Ljatifi,medzait1,UNKNOWN,UNKNOWN
Niels Hörup,Niels_Horup,UNKNOWN,UNKNOWN
Ulla Chambless,UllaGC,UNKNOWN,UNKNOWN
Poul Erik Jensen,PoulErikJensenA,UNKNOWN,UNKNOWN
Frands Fischer,FrandsFischer,UNKNOWN,UNKNOWN
Tage Leegaard,TageLeegaard,Det Konservative Folkeparti,UNKNOWN
Vicky Bender Lorenzen,VickyLorenzen,UNKNOWN,UNKNOWN
Peder Hummelmose,PederHummelmose,UNKNOWN,UNKNOWN
Susan Hedlund,hedlund_susan,Socialdemokratiet,hovedstadan
Dorte West,DorteWest,Venstre,midtjylland
Mustapha El-Ahmad,MustaphaElAhmad,UNKNOWN,UNKNOWN
Arne Kristiansen,ArneBoelt,UNKNOWN,UNKNOWN
Finn Sander Jensen,Finnsanderjense,UNKNOWN,UNKNOWN
Mogens Nyholm,mogens_nyholm,UNKNOWN,UNKNOWN
Karsten Fogde,FogdeKarsten,Socialistisk Folkeparti,UNKNOWN
Hamlaoui Bahloul,hamlaouibahloul,UNKNOWN,UNKNOWN
Jørgen Ahlquist,QuistAhlquist,UNKNOWN,UNKNOWN
conny Jensen,connyJensen3,UNKNOWN,UNKNOWN
Dorthe Hecht,DortheHecht,UNKNOWN,UNKNOWN
Henrik Vallø,henrik_vall,UNKNOWN,UNKNOWN
Kim Hesel,KimHesel,UNKNOWN,UNKNOWN
Freja Södergran,Frejasodergran,UNKNOWN,UNKNOWN
Birthe Harritz,BirtheHarritz,UNKNOWN,UNKNOWN
Trine Frengler,TrineFrengler,UNKNOWN,UNKNOWN
Michael Harbøll,mharboll,UNKNOWN,UNKNOWN
ChristofferReinhardt,Reinhardt09,UNKNOWN,UNKNOWN
MortenWeiss-Pedersen,mwp14,UNKNOWN,UNKNOWN
Jørn Lehmann Peterse,rn_lehmann,UNKNOWN,UNKNOWN
Henning J. Nyhuus,henningnyhuus,UNKNOWN,UNKNOWN
Peter Therkildsen,TherkildsenP,UNKNOWN,UNKNOWN
Kasper Ejlertsen,KasperEjlertsen,UNKNOWN,UNKNOWN
Jette Ramskov,jetramskov,UNKNOWN,UNKNOWN
Anne Heeager,AnneHeeager,UNKNOWN,UNKNOWN
Karsten SkawboJensen,skawbojensen,UNKNOWN,UNKNOWN
Jan Hemberg Herskov,HerskovJan,UNKNOWN,UNKNOWN
liv gro jensen,liv_gro,UNKNOWN,UNKNOWN
Anders Korsbæk,anderskorsbaek,UNKNOWN,UNKNOWN
Søren Erik  Pedersen,soerep,UNKNOWN,UNKNOWN
Leif Olsen,Leif_Olsen,UNKNOWN,UNKNOWN
Ellen Petersen,EllenPetersen18,UNKNOWN,UNKNOWN
Felex Pedersen,PedersenFelex,Socialdemokratiet,sjælland
AMPJ,PalmJohansen,UNKNOWN,UNKNOWN
Christina Kjærsgaard,ChristinaKjrsg2,UNKNOWN,UNKNOWN
Molle lykke nielsen,LykkeMolle,UNKNOWN,UNKNOWN
Vibeke Gamst,vibeke_gamst,UNKNOWN,UNKNOWN
Pia Moldt,piamoldt,UNKNOWN,UNKNOWN
Lars Folmann,larsfolm,Dansk Folkeparti,sjælland
schlootie,schlootie,UNKNOWN,UNKNOWN
